[19931008.0, 19950204, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931007.0, 19950201, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931005.0, 19950129, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931004.0, 19950128, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931003.0, 19950127, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931002.0, 19950124, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930930.0, 19950123, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930929.0, 19950122, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930928.0, 19950121, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930927.0, 19950120, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930926.0, 19950119, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930925.0, 19950118, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930924.0, 19950117, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930923.0, 19950116, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930922.0, 19950115, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930921.0, 19950114, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930919.0, 19950112, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930918.0, 19950111, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930917.0, 19950110, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930916.0, 19950109, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930915.0, 19950108, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930914.0, 19950107, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930913.0, 19950106, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930912.0, 19950105, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930911.0, 19950104, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930908.0, 19950103, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930907.0, 19950102, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930905.0, 19950101, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931101.0, 19950301, 0.0, 0.0, 0.0, 0.0, 0.0]


=================================== baseline ===================================

